ID,Groups,Description,Baseline [02-10 10:12],[02-10 13:57],[02-10 14:06]
,ReflectionGenerator - End-to-End Tests > sample_models.dart analysis,discovers Trackable mixin,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > sample_models.dart analysis,discovers UserRole enum,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > sample_models.dart analysis,discovers StringUtils extension,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > sample_models.dart analysis,discovers greet global function,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > sample_models.dart analysis,discovers appVersion global variable,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > sample_models.dart analysis,discovers requestCounter global variable,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > sample_models.dart analysis,result has correct type count,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > sample_models.dart analysis,result has correct global member count,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > code generation from sample_models,generated code imports the fixture library,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > code generation from sample_models,generated code contains User type reference,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > code generation from sample_models,generated code contains UserRole type reference,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > code generation from sample_models,generated code contains Trackable type reference,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > code generation from sample_models,generated code has constructor invokers,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > code generation from sample_models,generated code has method references,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > code generation from sample_models,generated code is syntactically valid,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > code generation from sample_models,generated code length is reasonable,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > multiple entry points,generator handles single entry point,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - Performance Tests > analysis performance,analysis time scales reasonably with type count,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > multiple entry points,generator returns empty for non-existent entry point,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - Performance Tests > code generation performance,generates code in reasonable time for small fixture,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > library metadata,result contains library types mapping,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - Performance Tests > code generation performance,generated code size is proportional to type count,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - End-to-End Tests > library metadata,result contains classes from entry point,OK/OK,OK/OK,OK/OK
,,LibraryInfo exposes source files,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - Performance Tests > large codebase performance (UAM Server),analyzes aa_server_start.dart entry point,OK/OK,OK/OK,OK/OK
,,VariableInfo is static by default,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - Performance Tests > large codebase performance (UAM Server),generates code for aa_server_start.dart,OK/OK,OK/OK,OK/OK
,ReflectionGenerator - Performance Tests > large codebase performance (UAM Server),memory usage is reasonable,OK/OK,OK/OK,OK/OK
,ReflectionGenerator > configuration integration,generator respects defaults.excludePackages config,OK/OK,OK/OK,OK/OK
